Index,Sum of Round Trip Mileage (km),Sum of Round Trip CO2 emission (kgCo2e)
1,6.437376,0
2,6.437376,0
3,128.74752,21.454486732800003
4,1.9312128,0
5,19.312128,3.2181730099200005
6,80.4672,13.409054208000002
7,25.749504,4.29089734656
8,0,0
9,6.437376,0
10,12.874752,2.14544867328
11,6.437376,0
12,115.87276800000001,19.309038059520002
13,6.1155072,0
14,16.09344,2.6818108416000004
15,3.218688,0
16,16.09344,0
17,4.5061632,0
18,6.437376,0
19,5.149900800000001,0.5260623667200002
20,6.437376,0
21,35.405568,0
22,48.28032,8.0454325248
23,35.405568,5.899983851520001
24,6.437376,0
25,35.405568,5.899983851520001
26,64.37376,10.727243366400002
27,4.828032,0
28,6.437376,0
29,2.4,0
30,8.04672,0.8219724480000001
31,3.5405568000000005,0
32,1.9312128,0
33,38.624256,1.3696161177600001
34,4.184294400000001,0
35,10.9435392,0
36,3.218688,0
37,45.061632,7.5090703564800005
38,6.437376,0
39,6.437376,0
40,20.921472,0
41,28.968192000000002,4.827259514880001
42,6.437376,0
43,5.4717696,0
44,5.4717696,0
45,0,0
46,3.218688,0
47,6.437376,0
48,54.717696000000004,9.118156861440001
49,9.0123264,0
50,8.690457600000002,0
51,7.4029824,0
52,8.690457600000002,0
53,1.9312128,0
54,115.87276800000001,4.10884835328
55,12.874752,1.3151559168000002
56,35.083699200000005,1.2440679736320002
57,6.437376,0
58,0,0
59,37.014912,6.168164935680001
60,4.828032,0
61,9.656064,0
62,3.8624256,0.39454677504
63,54.717696000000004,9.118156861440001
64,41.842944,6.972708188160001
65,1.609344,0
66,48.28032,1.7120201472
68,11.265408,0
69,64.37376,10.727243366400002
70,54.717696000000004,9.118156861440001
71,9.656064,0
72,2.5749504000000005,0
73,14.484096000000001,2.4136297574400003
74,41.842944,6.972708188160001
75,22.530816,2.3015228544000004
76,4.184294400000001,0
77,7.7248512,0
78,32.18688,0
79,23.4964224,3.915443828736
80,6.437376,0
81,3.218688,0
82,42.80855040000001,7.1336168386560015
83,4.828032,0
84,64.37376,10.727243366400002
85,8.04672,0.8219724480000001
86,57.936384000000004,9.654519029760001
87,6.437376,0
88,4.828032,0
89,25.749504,0
90,56.327040000000004,9.386337945600001
91,51.499008,8.58179469312
92,109.43539200000001,18.236313722880002
93,6.437376,0
94,6.437376,0
95,25.1057664,2.5645540377600002
97,19.312128,0
98,22.530816,0
99,6.437376,0
100,6.437376,0
101,97.2043776,3.4468672296959997
102,20.921472,3.4863540940800006
103,32.18688,1.6952829696000002
104,128.74752,4.5653870592
105,64.37376,3.3905659392000005
106,6.437376,0.22826935296
107,38.624256,0
108,8.690457600000002,1.4481778544640005
109,9.656064,0.9863669376000002
110,70.811136,11.799967703040002
111,16.09344,2.6818108416000004
112,23.818291200000004,2.4330384460800007
113,12.874752,2.14544867328
114,3.5405568000000005,0
115,8.04672,0
116,28.968192000000002,4.827259514880001
117,4.828032,0
118,0,0
120,5.793638400000001,0
121,14.484096000000001,2.4136297574400003
122,3.218688,0
123,3.218688,0
124,51.499008,1.82615482368
125,2.2530816,0
126,64.37376,2.2826935296
127,1.609344,0
128,6.437376,0
129,3.218688,0
130,8.04672,0
131,0,0
132,4.828032,0
133,12.874752,0
134,11.587276800000001,0
135,45.061632,7.5090703564800005
136,38.624256,1.3696161177600001
137,56.327040000000004,9.386337945600001
138,6.437376,0
139,16.09344,0.5706733824
140,25.749504,0.91307741184
141,9.656064,0
142,12.874752,0
143,25.749504,4.29089734656
144,12.874752,0
145,48.28032,4.931834688
146,4.828032,0
147,38.624256,6.436346019840001
148,6.437376,0
149,70.811136,11.799967703040002
150,6.437376,0
151,12.874752,2.14544867328
152,3.218688,0
153,42.4866816,0
154,3.218688,0
155,9.656064,0
156,13.518489600000002,0
157,6.437376,0
158,5.4717696,0
160,12.874752,1.3151559168000002
161,8.04672,0.2853366912
162,48.28032,8.0454325248
163,8.04672,0
164,38.624256,6.436346019840001
165,12.874752,0
166,135.184896,22.527211069440003
167,80.4672,13.409054208000002
168,0,0
169,14.8059648,2.4672659742720002
171,4.184294400000001,0
172,3.218688,0
173,9.656064,1.6090865049600003
174,80.4672,13.409054208000002
175,22.530816,0
176,38.624256,6.436346019840001
177,6.437376,0
178,51.499008,8.58179469312
179,8.04672,0.8219724480000001
180,64.37376,6.575779584000001
181,54.717696000000004,1.94028950016
182,41.842944,6.972708188160001
183,3.5405568000000005,0
184,2.5749504000000005,0
185,41.842944,6.972708188160001
186,64.37376,10.727243366400002
187,1.609344,0
188,3.218688,0
189,48.28032,8.0454325248
190,4.828032,0
191,4.184294400000001,0
192,6.437376,0
193,77.248512,2.7392322355200003
194,15.771571200000002,2.6281746247680005
195,6.437376,1.07272433664
196,11.265408,0
197,80.4672,13.409054208000002
198,9.656064,0
199,4.828032,0.4931834688000001
200,5.149900800000001,0
201,35.405568,5.899983851520001
202,12.874752,2.14544867328
203,9.656064,1.6090865049600003
204,3.8624256,0.643634601984
205,25.749504,4.29089734656
206,80.4672,13.409054208000002
207,8.04672,1.3409054208000002
208,80.4672,2.8533669120000003
209,12.874752,2.14544867328
210,6.437376,0
211,115.87276800000001,19.309038059520002
212,6.437376,0
213,8.04672,0
214,0,0
215,7.081113600000001,0
216,9.656064,0
217,289.68192,48.2725951488
218,8.04672,0.9146706624000001
219,54.717696000000004,2.88198104832
220,9.656064,0
221,9.656064,0
222,6.437376,0
223,3.5405568000000005,0
224,16.09344,1.6439448960000003
225,51.499008,1.82615482368
226,3.218688,0
227,74.029824,2.62509755904
229,16.09344,2.6818108416000004
230,25.749504,2.6303118336000004
231,6.437376,0
232,14.484096000000001,0
233,4.828032,0
234,44.41789440000001,7.401797922816002
235,35.405568,0
236,20.921472,0
237,4.828032,0
238,54.717696000000004,9.118156861440001
239,9.656064,0
240,9.656064,0
241,4.828032,0.8045432524800001
242,8.04672,0
243,5.149900800000001,0
244,3.218688,0
245,38.624256,6.436346019840001
246,51.499008,1.82615482368
247,148.059648,24.672659742720004
248,128.74752,21.454486732800003
249,0,0
250,3.8624256,0
251,41.842944,6.972708188160001
252,115.87276800000001,4.10884835328
253,6.437376,0
254,7.081113600000001,0
255,6.437376,0
256,32.18688,5.363621683200001
257,3.218688,0
258,48.28032,8.0454325248
259,5.793638400000001,0
260,3.218688,0
261,6.437376,0
262,25.749504,0.91307741184
263,7.4029824,0.7562146521600001
264,4.184294400000001,0
265,83.685888,13.945416376320003
266,4.184294400000001,0
267,46.670976,4.7674401984
268,51.499008,5.85389223936
269,74.029824,12.336329871360002
270,9.656064,0
271,115.87276800000001,4.10884835328
272,54.717696000000004,9.118156861440001
273,80.4672,13.409054208000002
274,12.874752,0
275,77.248512,12.872692039680002
276,9.656064,1.6090865049600003
277,4.184294400000001,0
278,8.04672,0
279,251.05766400000002,8.90250476544
280,83.685888,13.945416376320003
281,70.811136,11.799967703040002
282,1.9312128,0
283,6.437376,0.6575779584000001
284,9.656064,1.6090865049600003
285,0,0
286,80.4672,13.409054208000002
287,38.624256,6.436346019840001
288,17.0590464,2.842719492096
289,54.717696000000004,9.118156861440001
290,28.968192000000002,4.827259514880001
291,74.029824,12.336329871360002
293,139.04732160000003,4.930618023936001
294,4.828032,0
295,19.312128,0
296,25.749504,4.29089734656
297,8.368588800000001,1.3945416376320003
298,25.749504,0
299,289.68192,10.2721208832
301,25.749504,2.6303118336000004
302,289.68192,10.2721208832
303,6.437376,0.6575779584000001
304,4.828032,0
305,93.341952,15.554502881280001
306,12.874752,2.14544867328
307,6.759244800000001,0
308,3.218688,0
309,12.874752,2.14544867328
310,20.921472,3.4863540940800006
311,4.828032,0
312,643.7376,22.826935296000002
313,25.749504,4.29089734656
314,251.05766400000002,8.90250476544
315,135.184896,22.527211069440003
316,38.624256,6.436346019840001
317,16.09344,2.6818108416000004
318,61.155072000000004,10.190881198080001
319,5.793638400000001,0
320,19.312128,0
321,4.5061632,0
322,19.312128,0
323,48.28032,8.0454325248
324,3.5405568000000005,0
325,9.656064,0.50858489088
327,0,0
328,48.28032,8.0454325248
329,3.218688,0
330,804.672,28.53366912
331,7.081113600000001,0
333,7.4029824,0.7562146521600001
334,144.84096,24.1362975744
335,3.218688,0
336,9.656064,0
337,57.936384000000004,9.654519029760001
338,0,0
339,4.184294400000001,0
340,5.149900800000001,0
341,57.936384000000004,9.654519029760001
342,32.18688,5.363621683200001
343,6.437376,1.07272433664
344,12.874752,0.45653870592
345,57.936384000000004,9.654519029760001
346,3.218688,0
347,2.5749504000000005,0
348,16.09344,0.5706733824
349,2.5749504000000005,0
350,51.499008,8.58179469312
351,119.09145600000001,19.845400227840003
352,19.312128,0.6848080588800001
353,38.624256,2.03433956352
354,12.874752,2.14544867328
355,6.437376,0
356,3.8624256,0
357,70.811136,11.799967703040002
358,0,0
359,9.0123264,1.501814071296
360,3.5405568000000005,0
361,5.793638400000001,0
362,5.4717696,0
363,14.484096000000001,2.4136297574400003
364,3.218688,0
365,19.312128,3.2181730099200005
366,9.0123264,0
367,22.530816,0.79894273536
368,160.9344,26.818108416000005
369,5.793638400000001,0.5918201625600001
370,32.18688,5.363621683200001
371,8.690457600000002,0
372,144.84096,24.1362975744
373,3.218688,0
374,80.4672,2.8533669120000003
375,4.828032,0
376,6.437376,0
377,41.842944,6.972708188160001
378,6.437376,0
379,48.28032,0
381,4.828032,0
382,112.65408000000001,3.9947136768
383,12.874752,1.3151559168000002
384,11.265408,0
386,9.656064,1.6090865049600003
387,6.437376,0
388,12.874752,2.14544867328
389,4.5061632,0
390,6.437376,1.07272433664
391,9.656064,0
392,3.218688,0
393,6.437376,1.07272433664
394,1.9312128,0
395,12.874752,0
396,6.759244800000001,1.1263605534720003
397,6.437376,0
398,3.218688,0
399,119.09145600000001,19.845400227840003
400,9.656064,1.6090865049600003
401,9.656064,1.6090865049600003
402,20.921472,0
403,9.656064,0.34240402944000004
404,6.437376,0.6575779584000001
405,51.499008,8.58179469312
406,6.437376,1.07272433664
407,16.09344,2.6818108416000004
408,48.28032,8.0454325248
409,3.8624256,0
410,9.656064,1.6090865049600003
411,4.828032,0
412,9.656064,1.6090865049600003
413,32.18688,0
414,51.499008,8.58179469312
415,38.624256,1.3696161177600001
416,54.717696000000004,1.94028950016
417,4.828032,0
418,128.74752,4.5653870592
419,45.061632,1.59788547072
420,6.437376,0.73173652992
421,1.609344,0
422,35.405568,5.899983851520001
423,86.904576,14.481778544640003
424,19.312128,1.9727338752000003
425,61.155072000000004,10.190881198080001
426,6.437376,0.6575779584000001
427,12.874752,0.6781131878400001
428,96.56064,16.0908650496
429,4.828032,0.8045432524800001
430,74.029824,2.62509755904
431,151.92207360000003,5.387156729856001
432,41.842944,6.972708188160001
433,51.499008,8.58179469312
434,32.18688,1.1413467648
435,16.09344,0
436,3.8624256,0
437,3.218688,0
438,9.656064,0.34240402944000004
439,6.437376,0
440,30.255667200000005,5.041804382208001
441,19.312128,3.2181730099200005
442,4.184294400000001,0
443,4.828032,0
444,128.74752,21.454486732800003
445,35.405568,5.899983851520001
446,8.04672,0
447,3.218688,0.32878897920000005
448,64.37376,10.727243366400002
449,48.28032,8.0454325248
450,35.405568,5.899983851520001
451,193.12128,6.8480805888
452,45.061632,7.5090703564800005
453,12.874752,2.14544867328
454,2.8968192000000004,0
455,41.842944,6.972708188160001
456,8.04672,0.8219724480000001
457,131.966208,21.99084890112
458,2.2530816,0
459,3.218688,0
460,51.499008,8.58179469312
461,32.18688,5.363621683200001
462,3.8624256,0
463,3.218688,0
464,4.828032,0
465,12.874752,2.14544867328
466,6.1155072,0.62469906048
467,48.28032,1.7120201472
468,48.28032,8.0454325248
469,51.499008,8.58179469312
470,64.37376,10.727243366400002
471,6.437376,0
472,16.09344,2.6818108416000004
473,55.3614336,9.225429295104
474,48.28032,8.0454325248
475,9.656064,1.6090865049600003
476,49.889664,5.096229177600001
477,38.624256,1.3696161177600001
478,7.7248512,1.287269203968
479,3.218688,0
480,51.499008,8.58179469312
482,4.5061632,0
483,54.717696000000004,9.118156861440001
484,25.749504,4.29089734656
485,80.4672,2.8533669120000003
486,70.811136,11.799967703040002
487,74.029824,12.336329871360002
488,2.5749504000000005,0
489,112.65408000000001,18.772675891200002
490,8.04672,0
491,19.312128,3.2181730099200005
492,6.437376,0.6575779584000001
493,6.437376,1.07272433664
494,25.749504,4.29089734656
495,25.749504,4.29089734656
496,14.484096000000001,2.4136297574400003
497,6.437376,0
498,17.702784,2.9499919257600005
499,28.968192000000002,4.827259514880001
500,6.759244800000001,0
501,9.656064,0
502,12.874752,2.14544867328
503,12.874752,0
504,4.828032,0
505,70.811136,11.799967703040002
506,6.437376,0
507,6.437376,0.6575779584000001
508,16.09344,1.6439448960000003
509,77.248512,12.872692039680002
510,244.62028800000002,40.763524792320005
511,9.656064,1.6090865049600003
512,54.717696000000004,9.118156861440001
513,77.248512,12.872692039680002
514,13.8403584,1.41379261056
515,99.779328,16.62722721792
516,5.149900800000001,0
517,32.18688,1.1413467648
518,35.405568,5.899983851520001
519,45.061632,7.5090703564800005
520,4.5061632,0
521,45.061632,2.37339615744
522,9.977932800000001,0.35381749708800003
523,28.968192000000002,4.827259514880001
524,1.2874752000000003,0
525,112.65408000000001,18.772675891200002
526,0,0
527,11.265408,0.39947136768
528,22.530816,0.79894273536
529,16.09344,2.6818108416000004
531,6.437376,1.07272433664
532,64.37376,2.2826935296
533,54.717696000000004,9.118156861440001
534,12.2310144,1.24939812096
535,6.437376,0.6575779584000001
536,6.437376,0
537,16.09344,0
538,32.18688,5.363621683200001
539,35.405568,5.899983851520001
540,41.842944,6.972708188160001
541,96.56064,16.0908650496
542,9.656064,0.9863669376000002
543,57.936384000000004,9.654519029760001
544,45.061632,1.59788547072
545,6.437376,1.07272433664
546,7.081113600000001,0
547,6.437376,0
548,9.656064,0
549,5.793638400000001,0
550,4.828032,0
551,28.968192000000002,4.827259514880001
553,3.5405568000000005,0
554,4.828032,0
555,6.759244800000001,0
556,16.09344,0.5706733824
557,263.932416,43.98169780224
558,25.749504,4.29089734656
559,4.5061632,0
560,8.04672,0
561,16.09344,0.5706733824
562,96.56064,3.4240402944
563,25.749504,4.29089734656
564,96.56064,3.4240402944
565,41.842944,6.972708188160001
566,6.437376,0
567,16.09344,0
568,67.592448,2.39682820608
569,7.081113600000001,0
570,5.4717696,0
571,64.37376,10.727243366400002
572,16.09344,0.5706733824
573,1.609344,0
574,4.184294400000001,0
575,518.2087680000001,0
576,2.5749504000000005,0
577,61.155072000000004,0
578,6.437376,0
579,6.437376,0
580,20.921472,3.4863540940800006
581,10.299801600000002,0
582,4.828032,0
583,25.749504,1.3562263756800002
584,9.656064,0.9863669376000002
585,32.18688,5.363621683200001
586,22.530816,3.7545351782400003
587,7.081113600000001,0
588,9.656064,1.6090865049600003
589,6.437376,0
590,6.437376,0
591,38.624256,1.3696161177600001
592,9.3341952,1.5554502881280001
593,48.28032,8.0454325248
594,103.96362239999999,17.324498036736
595,4.828032,0
596,215.65209600000003,35.93626527744001
597,41.842944,6.972708188160001
598,6.437376,1.07272433664
599,3.218688,0
600,7.081113600000001,0
601,8.04672,0.2853366912
602,35.405568,0
603,19.312128,3.2181730099200005
604,128.74752,21.454486732800003
605,25.749504,0
606,4.828032,0
607,3.8624256,0
608,6.437376,0.6575779584000001
609,7.081113600000001,0
610,41.842944,6.972708188160001
611,64.37376,10.727243366400002
612,9.656064,0
613,5.4717696,0
614,4.828032,0
615,3.218688,0.32878897920000005
616,9.656064,0
617,8.04672,0
618,22.530816,0
619,6.437376,0
620,102.998016,17.16358938624
621,25.749504,4.29089734656
622,38.624256,0
623,48.28032,8.0454325248
624,16.09344,2.6818108416000004
625,8.04672,0
626,48.28032,8.0454325248
627,102.998016,17.16358938624
628,12.874752,2.14544867328
629,12.874752,1.3151559168000002
630,6.437376,0
631,6.437376,0
632,6.437376,0
633,3.218688,0.32878897920000005
634,1.2874752000000003,0
635,131.966208,6.95066017536
636,3.218688,0
637,3.218688,0
638,193.12128,32.1817300992
639,45.061632,1.59788547072
640,5.793638400000001,0
641,3.218688,0
642,7.081113600000001,0
643,6.437376,0
644,6.437376,0
645,3.218688,0
646,5.149900800000001,0.5260623667200002
647,5.793638400000001,0
648,22.530816,1.18669807872
649,6.437376,0
650,6.437376,0
651,9.656064,0.9863669376000002
652,4.828032,0
653,12.874752,2.14544867328
654,102.998016,17.16358938624
655,80.4672,2.8533669120000003
656,25.749504,4.29089734656
657,8.04672,0.8219724480000001
658,3.5405568000000005,0
659,0,0
660,54.717696000000004,1.94028950016
661,35.405568,0
662,160.9344,26.818108416000005
663,5.4717696,0.55894126464
664,39.911731200000006,6.650890887168002
665,96.56064,3.4240402944
666,38.624256,6.436346019840001
667,45.061632,0
668,4.828032,0
669,5.149900800000001,0
670,48.28032,8.0454325248
671,6.437376,0
672,64.37376,10.727243366400002
673,3.218688,0
674,160.9344,26.818108416000005
675,257.49504,9.1307741184
676,3.218688,0
677,3.218688,0
678,22.530816,0
679,19.312128,0
680,49.567795200000006,1.757674017792
681,4.184294400000001,0.42742567296000006
682,177.02784000000003,29.499919257600006
683,12.874752,0
684,9.656064,0
685,6.437376,0
686,45.061632,7.5090703564800005
687,4.184294400000001,0
688,6.437376,0
689,3.5405568000000005,0
690,3.218688,0
691,51.499008,8.58179469312
692,45.061632,7.5090703564800005
693,6.759244800000001,0
694,202.77734400000003,33.79081660416001
695,3.218688,0
696,0.9656064,0
697,25.749504,4.29089734656
698,354.05568000000005,12.5548144128
699,119.09145600000001,4.22298302976
700,6.437376,0
701,32.18688,5.363621683200001
702,51.499008,8.58179469312
703,80.4672,2.8533669120000003
704,10.6216704,1.08500363136
705,6.437376,0
706,48.28032,8.0454325248
707,9.656064,0
708,32.18688,5.363621683200001
709,3.8624256,0
710,6.437376,0.6575779584000001
711,12.874752,0
712,6.437376,0
713,112.65408000000001,18.772675891200002
714,6.437376,1.07272433664
715,38.624256,6.436346019840001
716,64.37376,10.727243366400002
717,48.28032,8.0454325248
718,8.04672,0
719,4.5061632,0
720,64.37376,2.2826935296
721,8.04672,0.8219724480000001
722,10.6216704,0
723,6.437376,0.6575779584000001
724,54.717696000000004,9.118156861440001
725,6.437376,0
726,35.405568,5.899983851520001
727,3.218688,0
728,16.09344,2.6818108416000004
729,3.218688,0
730,6.437376,0
731,144.84096,24.1362975744
732,19.312128,1.01716978176
733,32.18688,0
734,4.828032,0
735,41.842944,6.972708188160001
736,12.874752,2.14544867328
737,3.218688,0
738,102.998016,3.65230964736
739,20.599603200000004,0
740,19.312128,0
741,9.0123264,0
742,160.9344,26.818108416000005
743,25.749504,4.29089734656
744,16.09344,1.8293413248000001
745,93.341952,15.554502881280001
746,19.312128,0
747,1.609344,0
748,3.5405568000000005,0
749,6.437376,0
750,48.28032,8.0454325248
751,4.828032,0
752,38.624256,1.3696161177600001
753,115.87276800000001,19.309038059520002
754,9.656064,0
755,117.1602432,19.523582926848
756,7.081113600000001,0.7233357542400002
757,144.84096,24.1362975744
758,32.18688,5.363621683200001
759,122.31014400000001,20.381762396160003
760,48.28032,2.5429244544
761,57.936384000000004,2.05442417664
762,48.28032,8.0454325248
763,9.656064,0
764,6.437376,0
765,25.749504,2.6303118336000004
766,14.162227200000002,2.3599935406080004
767,96.56064,16.0908650496
768,96.56064,16.0908650496
769,41.842944,6.972708188160001
770,22.530816,3.7545351782400003
771,3.218688,0
772,74.029824,12.336329871360002
773,6.437376,0
774,9.656064,1.6090865049600003
775,38.624256,6.436346019840001
776,9.656064,1.6090865049600003
777,3.218688,0
778,35.405568,1.25548144128
780,19.312128,3.2181730099200005
781,90.123264,15.018140712960001
782,9.656064,1.6090865049600003
783,12.5528832,2.0918124564480003
784,48.28032,8.0454325248
785,19.312128,3.2181730099200005
786,328.30617600000005,11.641737000960001
787,9.656064,0
788,6.437376,0
789,12.874752,1.3151559168000002
790,35.405568,5.899983851520001
791,4.828032,0
792,64.37376,10.727243366400002
793,43.452288,0
794,6.437376,0
795,4.5061632,0
796,8.04672,0.8219724480000001
798,80.4672,13.409054208000002
799,48.28032,8.0454325248
800,19.312128,3.2181730099200005
801,32.18688,5.363621683200001
802,57.936384000000004,3.0515093452800004
803,10.9435392,1.11788252928
804,289.68192,10.2721208832
805,16.09344,2.6818108416000004
806,3.218688,0
807,19.312128,1.9727338752000003
808,80.4672,13.409054208000002
809,19.312128,3.2181730099200005
810,11.909145600000002,1.9845400227840004
811,144.84096,24.1362975744
812,22.530816,3.7545351782400003
813,3.218688,0
814,9.656064,0
815,12.874752,1.3151559168000002
816,16.09344,2.6818108416000004
817,11.265408,1.28053892736
818,8.04672,0
819,10.299801600000002,1.7163589386240004
820,14.162227200000002,2.3599935406080004
821,9.656064,0.9863669376000002
822,3.218688,0
823,70.811136,11.799967703040002
824,6.437376,1.07272433664
825,80.4672,13.409054208000002
826,41.842944,6.972708188160001
827,80.4672,4.2382074240000005
828,12.874752,0
829,25.749504,2.6303118336000004
830,8.04672,1.3409054208000002
831,8.04672,1.3409054208000002
832,48.28032,8.0454325248
833,51.499008,8.58179469312
834,9.656064,1.6090865049600003
835,6.437376,0.6575779584000001
836,57.936384000000004,9.654519029760001
837,8.04672,0
838,12.874752,1.3151559168000002
839,4.828032,0
840,0,0
841,9.656064,0
842,0,0
843,61.155072000000004,10.190881198080001
844,12.874752,0
845,16.09344,2.6818108416000004
846,8.04672,0.8219724480000001
847,8.368588800000001,0
848,9.656064,1.6090865049600003
849,4.828032,0
850,80.4672,13.409054208000002
851,4.828032,0
852,0.804672,0
853,22.530816,3.7545351782400003
854,7.4029824,0
855,25.749504,4.29089734656
856,9.656064,0
857,3.218688,0.53636216832
858,19.312128,3.2181730099200005
859,22.8526848,3.808171395072
860,9.656064,0
861,38.624256,6.436346019840001
862,77.248512,12.872692039680002
863,48.28032,8.0454325248
864,9.656064,0
865,12.874752,2.14544867328
866,6.437376,0
867,24.14016,4.0227162624
868,6.437376,0
869,9.656064,0.9863669376000002
870,57.936384000000004,9.654519029760001
871,8.04672,0
872,3.5405568000000005,0
873,86.904576,4.57726401792
874,4.184294400000001,0
875,8.04672,1.3409054208000002
876,9.656064,0
877,12.874752,2.14544867328
878,16.09344,2.6818108416000004
879,8.04672,0
880,38.624256,1.3696161177600001
881,80.4672,8.219724480000002
882,48.28032,8.0454325248
883,6.437376,0
884,3.218688,0
885,0,0
886,25.749504,4.29089734656
887,67.592448,11.263605534720002
888,54.717696000000004,2.88198104832
889,1.609344,0.16439448960000003
890,8.04672,0
891,6.437376,1.07272433664
892,3.5405568000000005,0
893,8.04672,0
894,3.218688,0
895,7.081113600000001,0
896,482.80320000000006,17.120201472
897,64.37376,10.727243366400002
898,48.28032,1.7120201472
899,354.05568000000005,12.5548144128
900,64.37376,10.727243366400002
901,128.74752,4.5653870592
902,4.184294400000001,0
903,0,0
904,6.437376,0
905,2.2530816,0
906,540.739584,19.17462564864
907,3.218688,0
908,6.437376,0
909,8.04672,0
910,38.624256,6.436346019840001
911,96.56064,3.4240402944
912,257.49504,9.1307741184
913,4.828032,0
914,3.218688,0
915,0,0
916,3.199375872,0
917,6.437376,0
918,70.811136,11.799967703040002
919,1.609344,0
920,14.484096000000001,2.4136297574400003
921,102.998016,3.65230964736
922,247.838976,41.29988696064
923,17.380915200000004,2.896355708928001
924,41.842944,6.972708188160001
925,9.656064,1.6090865049600003
926,3.218688,0
927,64.37376,10.727243366400002
928,7.4029824,0.262509755904
929,0,0
930,12.874752,2.14544867328
